EGAP(s),# EGAPs fixed,# Hits on fixed code,Energy (before fix),Energy (after fix),Time (before fix),Time (after fix),# Total method calls,# Diff. method calls,nosi (before),nom (before),wmc (before),noc (before),nopf (before),cbo (before),dit (before),loc (before),rfc (before),nosf (before),lcom (before),nof (before),nopm (before),nosm (before),nopf (after),nom (after),nosi (after),nopm (after),noc (after),rfc (after),nof (after),dit (after),wmc (after),loc (after),cbo (after),nosf (after),lcom (after),nosm (after)
ObsoleteLayoutParam_ViewHolder,1,1,26594.49529749998,40662.0,26469.99315500002,40660.0,119,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,31197.929301999997,40666.0,29383.96014100001,40662.0,119,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,23855.672330999994,41762.0,23141.89104499997,41561.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,24019.433755500002,41806.0,23881.897359000006,41757.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,25580.548197,41807.0,24296.625578500003,41767.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,25637.156232999998,41811.0,25778.876683500002,41862.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26213.846676499994,41849.0,25796.25175400002,41868.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26273.735916499976,41853.0,25990.6110285,41882.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26311.413638000005,41862.0,26118.592564999988,41907.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26388.386443499985,41862.0,26210.40832050001,41917.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26411.90653450001,41869.0,26237.16408449999,41960.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26443.711532000005,41870.0,26265.767539999986,41960.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26448.068753999996,41904.0,26287.555582999998,41966.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26554.498986499995,41905.0,26324.523691500006,41967.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26604.470174000002,41906.0,26456.92374199998,42000.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26618.460956000014,41908.0,26615.119778500004,42002.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26695.569519500008,41915.0,26719.493141,42007.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26722.7963445,41957.0,26867.666427999993,42034.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26746.112705000014,41962.0,26871.839664000003,42059.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26827.953487000002,41979.0,26921.478216499996,42066.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26843.728124999987,42063.0,26940.722311999994,42069.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27095.963183499993,42067.0,26959.852862999986,42074.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27153.226624500003,42073.0,26987.113407500008,42100.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27244.6784885,42113.0,27087.660945499996,42115.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27377.51041350002,42161.0,27098.49648,42116.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27482.035737000006,42208.0,27103.061402999992,42159.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27864.3673895,42295.0,27452.742142999996,42216.0,192,21,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,23036.415612000015,49229.0,25695.169937999995,49279.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,23316.802157499984,49244.0,25847.858914500022,49283.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,25254.09570000001,49279.0,25881.561103999997,49291.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,25545.25793499999,49370.0,25911.48434799999,49379.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,25573.539807000012,49374.0,25964.55482649999,49380.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,25579.440636000003,49425.0,26223.981264000002,49388.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,25961.942238999985,49474.0,26344.503184000005,49399.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,25990.820849500018,49477.0,26409.02482249999,49408.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26107.31626000001,49478.0,26419.86507549999,49419.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26269.03856800001,49483.0,26476.176784500018,49420.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26272.2387095,49484.0,26486.536063999993,49420.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26341.886344499977,49522.0,26529.392012999982,49473.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26506.116631999994,49530.0,26583.0918505,49477.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26566.089255500006,49573.0,26607.58868749999,49478.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26575.63070749999,49576.0,26641.77617099999,49479.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26730.016756999998,49583.0,26664.41718400001,49484.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,26904.380291499987,49588.0,26704.108214000003,49498.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27123.166093500004,49593.0,26850.96708200001,49534.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27132.434574499996,49630.0,26955.5672945,49539.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27408.942977000017,49671.0,26984.817593000018,49561.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
ObsoleteLayoutParam_ViewHolder,1,1,27428.397030500004,49681.0,26998.850601000013,49574.0,131,32,2.457627118644068,6.559322033898305,15.457627118644067,0.1016949152542373,54.6271186440678,9.203389830508474,1.847457627118644,246.22033898305085,17.305084745762713,54.42372881355932,49.42372881355932,58.610169491525426,4.11864406779661,0.6779661016949152,54.6271186440678,6.559322033898305,2.457627118644068,4.11864406779661,0.1016949152542373,17.305084745762713,58.610169491525426,1.847457627118644,15.457627118644067,246.22033898305085,9.203389830508474,54.42372881355932,49.42372881355932,0.6779661016949152
